States: 612387 (80853 compressed, ratio 0.13)
Edges: 722259 (190725 compressed, ratio 0.26)
Degree entropy: 1.00 bits (3.30 compressed, ratio 3.30)
Label entropy: 4.75 bits (10.85 compressed, ratio 2.28)
Degree histogram
1 in, 1 out: 531534
1 in, 2 out: 25996
2 in, 1 out: 19660
1 in, 3 out: 7630
3 in, 1 out: 6320
1 in, 4 out: 3652
4 in, 1 out: 3118
1 in, 5 out: 2021
5 in, 1 out: 1763
1 in, 6 out: 1285
6 in, 1 out: 1163
1 in, 7 out: 880
7 in, 1 out: 744
1 in, 8 out: 614
8 in, 1 out: 556
1 in, 9 out: 495
9 in, 1 out: 471
1 in, 10 out: 384
10 in, 1 out: 362
1 in, 11 out: 296
11 in, 1 out: 255
1 in, 12 out: 241
12 in, 1 out: 238
1 in, 13 out: 202
13 in, 1 out: 197
14 in, 1 out: 165
1 in, 14 out: 157
15 in, 1 out: 138
1 in, 15 out: 114
16 in, 1 out: 107
1 in, 16 out: 97
17 in, 1 out: 93
1 in, 17 out: 92
18 in, 1 out: 90
19 in, 1 out: 77
20 in, 1 out: 67
1 in, 20 out: 64
21 in, 1 out: 60
1 in, 19 out: 59
1 in, 18 out: 56
1 in, 21 out: 55
22 in, 1 out: 54
23 in, 1 out: 48
1 in, 23 out: 46
27 in, 1 out: 37
1 in, 22 out: 36
1 in, 24 out: 33
25 in, 1 out: 32
1 in, 25 out: 31
29 in, 1 out: 28
26 in, 1 out: 26
1 in, 27 out: 23
1 in, 26 out: 23
24 in, 1 out: 22
30 in, 1 out: 20
1 in, 29 out: 19
28 in, 1 out: 18
33 in, 1 out: 16
1 in, 30 out: 16
31 in, 1 out: 15
1 in, 28 out: 14
32 in, 1 out: 13
39 in, 1 out: 12
1 in, 31 out: 11
1 in, 32 out: 11
36 in, 1 out: 11
38 in, 1 out: 10
35 in, 1 out: 9
2 in, 2 out: 9
49 in, 1 out: 9
42 in, 1 out: 9
1 in, 33 out: 8
44 in, 1 out: 7
34 in, 1 out: 7
37 in, 1 out: 7
40 in, 1 out: 7
41 in, 1 out: 7
43 in, 1 out: 6
1 in, 36 out: 5
47 in, 1 out: 4
1 in, 34 out: 4
50 in, 1 out: 4
51 in, 1 out: 4
53 in, 1 out: 4
67 in, 1 out: 4
72 in, 1 out: 3
1 in, 35 out: 3
52 in, 1 out: 3
3 in, 2 out: 3
69 in, 1 out: 3
70 in, 1 out: 3
100 in, 1 out: 2
97 in, 1 out: 2
88 in, 1 out: 2
80 in, 1 out: 2
78 in, 1 out: 2
45 in, 1 out: 2
46 in, 1 out: 2
62 in, 1 out: 2
60 in, 1 out: 2
57 in, 1 out: 2
56 in, 1 out: 2
55 in, 1 out: 2
48 in, 1 out: 2
65 in, 1 out: 2
220 in, 1 out: 1
1 in, 38 out: 1
89 in, 1 out: 1
164 in, 1 out: 1
156 in, 1 out: 1
148 in, 1 out: 1
147 in, 1 out: 1
129 in, 1 out: 1
123 in, 1 out: 1
120 in, 1 out: 1
628 in, 0 out: 1
112 in, 1 out: 1
107 in, 1 out: 1
103 in, 1 out: 1
102 in, 1 out: 1
101 in, 1 out: 1
91 in, 1 out: 1
87 in, 1 out: 1
4 in, 2 out: 1
86 in, 1 out: 1
341 in, 1 out: 1
85 in, 1 out: 1
81 in, 1 out: 1
79 in, 1 out: 1
76 in, 1 out: 1
73 in, 1 out: 1
71 in, 1 out: 1
66 in, 1 out: 1
64 in, 1 out: 1
63 in, 1 out: 1
61 in, 1 out: 1
59 in, 1 out: 1
187 in, 1 out: 1
0 in, 26 out: 1
Uncompressed label histogram
e: 62664
a: 54390
i: 43505
r: 41954
o: 41760
s: 41042
t: 39498
n: 38762
c: 31393
l: 30478
.: 27883
d: 23492
m: 21661
u: 20676
p: 19930
-: 19254
b: 16683
h: 16325
g: 16135
f: 13047
k: 10983
v: 10694
w: 10136
y: 10002
1: 5514
2: 5316
0: 5091
4: 4886
x: 4819
z: 4503
3: 4364
8: 3974
5: 3868
6: 3722
9: 3691
7: 3658
j: 3649
q: 2680
_: 108
*: 69
Compressed label histogram
e: 7227
a: 7103
s: 6112
i: 5434
t: 5033
o: 5033
r: 4961
c: 4538
n: 4293
l: 4156
m: 3651
d: 3321
p: 3283
.: 2684
b: 2608
-: 2562
u: 2426
h: 2282
g: 2272
w: 1932
f: 1890
k: 1691
y: 1549
v: 1524
2: 902
1: 833
x: 792
z: 672
4: 661
3: 619
j: 588
0: 569
8: 464
5: 458
6: 457
7: 449
q: 441
er: 426
9: 417
in: 281
st: 247
on: 230
ar: 203
an: 200
re: 196
ch: 192
en: 192
al: 187
co: 184
ma: 176
or: 165
te: 165
ro: 142
ing: 131
to: 128
de: 124
la: 124
ra: 121
me: 116
le: 113
ic: 110
us: 109
is: 109
nd: 109
ne: 108
tr: 107
el: 106
ca: 105
it: 104
li: 104
ri: 98
se: 96
es: 96
et: 96
ta: 96
at: 94
ng: 92
lo: 92
am: 87
ho: 84
mo: 84
nt: 82
ed: 82
pa: 81
sh: 81
ll: 80
ve: 80
th: 79
ap: 77
il: 77
as: 77
ti: 75
ss: 75
ge: 74
ba: 74
ur: 73
da: 72
ac: 72
om: 72
web: 71
ck: 71
ha: 69
bo: 69
na: 69
*: 69
and: 68
pr: 66
sa: 65
ce: 65
ol: 65
he: 65
rt: 63
di: 63
s.: 62
os: 62
ea: 62
of: 61
be: 61
ad: 61
ig: 59
eb: 59
s-: 59
ke: 59
mi: 59
ex: 58
we: 58
vi: 57
ev: 57
oo: 57
va: 57
ag: 56
ec: 55
go: 55
ga: 55
um: 55
im: 54
un: 54
bi: 53
ou: 52
fo: 52
pe: 51
op: 51
sc: 50
po: 50
ka: 49
si: 49
do: 48
ir: 48
no: 48
ai: 47
ot: 47
fi: 47
sp: 46
pi: 46
wa: 46
pro: 46
ns: 46
ay: 46
u.: 45
ia: 45
ver: 44
su: 44
ni: 43
qu: 43
ko: 43
my: 43
so: 42
tu: 42
em: 42
ow: 42
pp: 41
ty: 41
ter: 41
ab: 41
ff: 41
od: 41
tt: 40
id: 40
tech: 40
t.: 39
qa: 39
com.: 39
dr: 38
net: 38
.w: 38
m.: 38
fe: 37
io: 37
ft: 37
ru: 37
ip: 37
hi: 37
ut: 37
dev: 37
for: 36
up: 36
c.: 36
ent: 36
bu: 36
cl: 36
ph: 36
au: 36
rn: 36
ct: 35
ci: 35
mp: 35
gi: 35
lu: 35
ww: 34
-s: 34
son: 33
ee: 33
iv: 33
pl: 33
car: 32
.d: 32
fa: 32
gr: 32
sch: 32
a.: 32
.m: 32
ly: 32
per: 31
man: 31
sm: 31
wi: 31
ib: 31
bl: 31
ie: 31
ki: 31
.s: 30
-c: 30
mar: 30
est: 30
group: 30
ton: 30
v.: 30
eg: 29
k.: 29
ob: 29
ys: 29
ey: 29
ul: 29
art: 29
con: 29
rs: 28
ion: 28
.c: 28
com: 28
av: 28
n.: 28
tec: 27
sk: 27
tra: 27
app: 27
ef: 27
fu: 27
cc: 27
ak: 27
rk: 27
lin: 27
m-: 26
ort: 26
ud: 26
ech: 26
nk: 26
grou: 26
p.: 26
br: 26
cs: 26
g.: 26
lt: 26
der: 25
d.: 25
jo: 25
erv: 25
b.: 25
ky: 25
vo: 25
ue: 25
rd: 24
sy: 24
health: 24
ub: 24
ers: 24
hu: 24
ep: 24
e.: 24
ven: 24
oc: 24
l.: 24
ok: 24
mu: 23
gu: 23
rm: 23
y.: 23
ry: 23
tic: 23
land: 23
ew: 23
mb: 23
o-: 23
tal: 23
cor: 23
cr: 23
port: 23
by: 23
c-: 22
o.: 22
tion: 22
ya: 22
-i: 22
.q: 22
www: 22
the: 22
har: 22
ix: 22
.p: 22
rc: 22
way: 21
lan: 21
uc: 21
ja: 21
ze: 21
ps: 21
bank: 21
ure: 21
ard: 21
ang: 21
ji: 21
rv: 21
.a: 21
du: 21
tc: 21
ov: 21
ku: 20
ght: 20
work: 20
ts: 20
uto: 20
x.: 20
ity: 20
aw: 20
yo: 20
g-: 20
gov.: 20
serv: 20
a-: 20
t-: 20
par: 20
mai: 20
ner: 20
line: 20
home: 20
por: 19
.e: 19
ik: 19
az: 19
ine: 19
iz: 19
sl: 19
mon: 19
ell: 19
ber: 19
eo: 19
if: 19
fr: 19
ust: 19
ost: 19
ks: 19
10: 19
ek: 19
int: 19
og: 19
-d: 19
ord: 19
sw: 18
tel: 18
nc: 18
men: 18
rg: 18
.t: 18
ack: 18
qua: 18
f.: 18
ei: 18
hn: 18
fl: 18
tor: 18
sta: 18
ms: 18
ser: 18
-p: 18
cu: 18
oe: 18
und: 18
view: 18
n-: 17
20: 17
d-: 17
i.: 17
sof: 17
ht: 17
e-: 17
pla: 17
vp: 17
org.: 17
-e: 17
law: 17
ua: 17
yn: 17
-t: 17
over: 17
lab: 17
den: 17
w.: 17
net.: 17
res: 17
med: 17
her: 17
wo: 16
cal: 16
fre: 16
ata: 16
tar: 16
mart: 16
ny: 16
ban: 16
ian: 16
che: 16
ran: 16
one: 16
ble: 16
.www: 16
-f: 16
cy: 16
za: 16
24: 16
ind: 16
-m: 16
ld: 16
r.: 16
ster: 16
auto: 16
are: 16
co.: 16
ds: 16
your: 16
host: 15
ess: 15
gl: 15
ste: 15
ate: 15
dns.: 15
gra: 15
pu: 15
bc: 15
00: 15
bs: 15
all: 15
ealth: 15
ham: 15
pc: 15
ect: 15
cloud: 15
ite: 15
sto: 15
af: 15
ive: 15
fin: 15
om.: 14
zz: 14
.web: 14
mg: 14
san: 14
tro: 14
lk: 14
medi: 14
ass: 14
du.: 14
eu: 14
h-: 14
end: 14
sb: 14
ide: 14
age: 14
-a: 14
air: 14
dy: 14
edu.: 14
ley: 14
loud: 14
hom: 14
gm: 14
-k: 14
ker: 14
mm: 14
min: 14
oni: 14
api: 14
edi: 14
link: 14
oy: 14
test.: 14
oi: 13
23: 13
ym: 13
tre: 13
gro: 13
er-: 13
yl: 13
sd: 13
ast: 13
data: 13
ink: 13
dat: 13
sr: 13
field: 13
61: 13
ation: 13
ov.: 13
oa: 13
xi: 13
red: 13
tl: 13
wer: 13
inc: 13
tio: 13
eri: 13
i-: 13
zo: 13
ight: 13
ger: 13
win: 13
nz: 13
08: 13
ain: 13
ls: 13
.n: 13
ant: 13
uni: 13
ail: 13
h.: 13
ark: 13
tes: 13
wor: 13
out: 13
uro: 13
cen: 13
xp: 12
mf: 12
ean: 12
tz: 12
ice: 12
ler: 12
db: 12
olu: 12
sys: 12
.b: 12
rf: 12
hy: 12
city: 12
adm: 12
pt: 12
consul: 12
nn: 12
val: 12
tur: 12
cer: 12
cloud.: 12
test: 12
-g: 12
nf: 12
lb: 12
oud: 12
bb: 12
comp: 12
digital: 12
uk: 12
ye: 12
ara: 12
gh: 12
sv: 12
can: 12
.r: 12
ood: 12
.mai: 12
cm: 12
ox: 12
new: 12
je: 12
ale: 12
hos: 12
box: 12
b-: 12
ill: 12
foo: 12
-r: 12
mer: 12
tv: 12
lf: 11
media: 11
zu: 11
.ap: 11
fit: 11
rr: 11
68: 11
oh: 11
lc: 11
sf: 11
dc: 11
wn: 11
log: 11
rin: 11
ance: 11
rou: 11
zy: 11
gen: 11
rb: 11
dis: 11
.v: 11
hot: 11
lou: 11
corp: 11
