States: 778797 (107730 compressed, ratio 0.14)
Edges: 927001 (255934 compressed, ratio 0.28)
Degree entropy: 1.04 bits (3.30 compressed, ratio 3.18)
Label entropy: 4.76 bits (10.76 compressed, ratio 2.26)
Degree histogram
1 in, 1 out: 671067
1 in, 2 out: 35344
2 in, 1 out: 25565
1 in, 3 out: 10335
3 in, 1 out: 8180
1 in, 4 out: 4845
4 in, 1 out: 3959
1 in, 5 out: 2853
5 in, 1 out: 2347
1 in, 6 out: 1750
6 in, 1 out: 1528
1 in, 7 out: 1215
7 in, 1 out: 1060
1 in, 8 out: 816
8 in, 1 out: 753
9 in, 1 out: 597
1 in, 9 out: 580
1 in, 10 out: 506
10 in, 1 out: 412
1 in, 11 out: 402
11 in, 1 out: 363
1 in, 12 out: 313
12 in, 1 out: 299
13 in, 1 out: 268
1 in, 13 out: 251
1 in, 14 out: 216
14 in, 1 out: 205
1 in, 15 out: 179
15 in, 1 out: 176
16 in, 1 out: 162
1 in, 16 out: 139
17 in, 1 out: 124
18 in, 1 out: 119
1 in, 17 out: 115
1 in, 18 out: 111
20 in, 1 out: 99
19 in, 1 out: 91
1 in, 19 out: 91
1 in, 20 out: 83
21 in, 1 out: 77
1 in, 21 out: 60
1 in, 23 out: 59
1 in, 22 out: 57
24 in, 1 out: 55
22 in, 1 out: 55
26 in, 1 out: 54
23 in, 1 out: 47
25 in, 1 out: 44
27 in, 1 out: 43
1 in, 24 out: 40
28 in, 1 out: 36
1 in, 25 out: 35
29 in, 1 out: 33
32 in, 1 out: 31
1 in, 27 out: 30
1 in, 26 out: 28
31 in, 1 out: 24
2 in, 2 out: 23
30 in, 1 out: 21
1 in, 29 out: 19
36 in, 1 out: 17
1 in, 33 out: 16
1 in, 28 out: 15
1 in, 31 out: 15
34 in, 1 out: 15
38 in, 1 out: 15
41 in, 1 out: 15
40 in, 1 out: 13
1 in, 34 out: 13
1 in, 30 out: 13
37 in, 1 out: 12
39 in, 1 out: 11
35 in, 1 out: 11
33 in, 1 out: 11
42 in, 1 out: 11
1 in, 32 out: 11
43 in, 1 out: 9
50 in, 1 out: 8
56 in, 1 out: 8
46 in, 1 out: 7
1 in, 35 out: 7
1 in, 36 out: 6
51 in, 1 out: 6
60 in, 1 out: 6
52 in, 1 out: 6
47 in, 1 out: 5
87 in, 1 out: 5
49 in, 1 out: 5
84 in, 1 out: 5
48 in, 1 out: 5
45 in, 1 out: 5
53 in, 1 out: 4
61 in, 1 out: 4
69 in, 1 out: 4
44 in, 1 out: 4
57 in, 1 out: 4
76 in, 1 out: 3
100 in, 1 out: 3
55 in, 1 out: 3
75 in, 1 out: 3
71 in, 1 out: 3
58 in, 1 out: 3
78 in, 1 out: 2
80 in, 1 out: 2
65 in, 1 out: 2
62 in, 1 out: 2
59 in, 1 out: 2
88 in, 1 out: 2
90 in, 1 out: 2
4 in, 2 out: 2
103 in, 1 out: 2
3 in, 2 out: 2
149 in, 1 out: 2
54 in, 1 out: 2
256 in, 1 out: 1
227 in, 1 out: 1
8 in, 2 out: 1
111 in, 1 out: 1
119 in, 1 out: 1
124 in, 1 out: 1
128 in, 1 out: 1
132 in, 1 out: 1
134 in, 1 out: 1
139 in, 1 out: 1
143 in, 1 out: 1
152 in, 1 out: 1
156 in, 1 out: 1
164 in, 1 out: 1
167 in, 1 out: 1
168 in, 1 out: 1
178 in, 1 out: 1
460 in, 1 out: 1
205 in, 1 out: 1
112 in, 1 out: 1
108 in, 1 out: 1
220 in, 1 out: 1
102 in, 1 out: 1
66 in, 1 out: 1
72 in, 1 out: 1
74 in, 1 out: 1
1099 in, 0 out: 1
77 in, 1 out: 1
79 in, 1 out: 1
81 in, 1 out: 1
82 in, 1 out: 1
89 in, 1 out: 1
91 in, 1 out: 1
95 in, 1 out: 1
97 in, 1 out: 1
98 in, 1 out: 1
99 in, 1 out: 1
356 in, 1 out: 1
0 in, 26 out: 1
Uncompressed label histogram
e: 80147
a: 70119
i: 55646
o: 53430
r: 53394
s: 52159
t: 50124
n: 49526
c: 40223
l: 39119
.: 35463
d: 30530
m: 27884
u: 26124
p: 25703
-: 25063
b: 21472
h: 21413
g: 20934
f: 16893
k: 14505
v: 13801
w: 13137
y: 12931
1: 7120
2: 6609
0: 6380
4: 6301
x: 6064
z: 5754
3: 5747
5: 5149
8: 5072
6: 4939
9: 4939
7: 4809
j: 4670
q: 3481
_: 126
*: 101
Compressed label histogram
e: 9966
a: 9760
s: 8488
i: 7551
t: 7130
o: 7059
r: 6803
c: 6443
n: 5900
l: 5764
m: 5159
p: 4625
d: 4558
.: 3708
b: 3658
-: 3602
u: 3378
g: 3155
h: 3127
f: 2657
w: 2612
k: 2358
v: 2141
y: 2049
1: 1160
2: 1147
x: 1131
z: 944
4: 868
3: 858
j: 822
0: 738
5: 645
8: 633
q: 615
9: 601
7: 596
6: 595
er: 526
in: 420
st: 322
on: 294
en: 274
ar: 260
an: 258
al: 253
ch: 253
re: 244
co: 228
ma: 218
or: 212
ing: 209
te: 195
ro: 194
de: 183
ra: 179
ne: 166
el: 155
me: 154
it: 151
le: 150
es: 148
ic: 148
li: 147
la: 145
to: 141
ta: 140
ri: 140
ng: 137
us: 136
nd: 136
is: 132
at: 129
nt: 127
ur: 126
sh: 126
ed: 120
ca: 118
ve: 116
as: 115
ck: 115
pa: 115
ho: 115
am: 113
et: 112
mo: 111
ap: 111
ti: 111
ll: 110
lo: 110
om: 108
th: 108
tr: 107
ex: 104
he: 102
*: 101
and: 99
il: 99
na: 97
ad: 94
ha: 93
di: 90
ss: 90
ol: 90
si: 88
sa: 88
vi: 88
web: 86
eb: 86
ge: 86
ce: 85
ec: 85
mi: 85
op: 85
se: 84
ou: 83
ga: 83
pr: 82
ba: 82
ac: 81
ev: 81
of: 80
da: 80
fo: 80
ai: 80
im: 79
ea: 78
bo: 77
do: 77
qu: 76
rt: 75
we: 74
os: 73
id: 72
ir: 71
s.: 70
sp: 69
bi: 69
pe: 69
no: 68
oo: 67
em: 67
va: 67
wa: 66
hi: 66
ni: 66
be: 65
ke: 64
um: 64
my: 64
ay: 63
go: 62
ter: 62
io: 62
qa: 62
fi: 62
un: 61
po: 61
dev: 60
ia: 60
ey: 60
gi: 60
ns: 58
ow: 58
ig: 58
u.: 58
sc: 57
ie: 57
t.: 56
od: 56
ki: 56
mp: 55
ff: 55
ag: 54
s-: 54
so: 54
ka: 54
pi: 54
up: 53
tech: 53
ut: 53
fa: 52
for: 52
pl: 52
ly: 52
ct: 52
sm: 51
lin: 51
gr: 51
bu: 50
ty: 50
ver: 50
ion: 50
nc: 50
ab: 49
ya: 48
ot: 48
per: 48
a.: 48
tu: 48
www: 47
sta: 47
cl: 47
fe: 46
ts: 46
.s: 46
ys: 46
pro: 46
o.: 46
com: 46
dr: 45
net: 45
ul: 45
ent: 45
c.: 45
man: 45
.w: 44
