States: 680255 (91856 compressed, ratio 0.14)
Edges: 805733 (217334 compressed, ratio 0.27)
Degree entropy: 1.02 bits (3.29 compressed, ratio 3.24)
Label entropy: 4.76 bits (10.80 compressed, ratio 2.27)
Degree histogram
1 in, 1 out: 588399
1 in, 2 out: 30120
2 in, 1 out: 22011
1 in, 3 out: 8788
3 in, 1 out: 7059
1 in, 4 out: 4068
4 in, 1 out: 3397
1 in, 5 out: 2265
5 in, 1 out: 1941
1 in, 6 out: 1435
6 in, 1 out: 1326
1 in, 7 out: 992
7 in, 1 out: 910
1 in, 8 out: 722
8 in, 1 out: 642
1 in, 9 out: 519
9 in, 1 out: 477
1 in, 10 out: 468
10 in, 1 out: 406
1 in, 11 out: 335
11 in, 1 out: 309
1 in, 12 out: 269
12 in, 1 out: 261
1 in, 13 out: 227
13 in, 1 out: 223
1 in, 14 out: 176
14 in, 1 out: 176
15 in, 1 out: 164
1 in, 15 out: 145
16 in, 1 out: 133
17 in, 1 out: 112
1 in, 16 out: 102
18 in, 1 out: 102
19 in, 1 out: 94
1 in, 17 out: 93
1 in, 18 out: 89
20 in, 1 out: 84
1 in, 19 out: 72
1 in, 21 out: 67
21 in, 1 out: 64
1 in, 20 out: 63
1 in, 22 out: 48
1 in, 23 out: 48
23 in, 1 out: 44
22 in, 1 out: 44
26 in, 1 out: 38
25 in, 1 out: 38
1 in, 25 out: 36
24 in, 1 out: 36
27 in, 1 out: 35
1 in, 24 out: 34
1 in, 27 out: 29
28 in, 1 out: 28
31 in, 1 out: 27
1 in, 32 out: 26
30 in, 1 out: 26
1 in, 26 out: 23
29 in, 1 out: 21
34 in, 1 out: 18
1 in, 29 out: 18
1 in, 28 out: 18
32 in, 1 out: 16
35 in, 1 out: 16
33 in, 1 out: 15
37 in, 1 out: 14
2 in, 2 out: 13
41 in, 1 out: 11
40 in, 1 out: 11
1 in, 30 out: 11
1 in, 31 out: 10
43 in, 1 out: 10
42 in, 1 out: 9
44 in, 1 out: 9
1 in, 33 out: 9
39 in, 1 out: 8
46 in, 1 out: 8
36 in, 1 out: 7
38 in, 1 out: 7
1 in, 34 out: 6
54 in, 1 out: 5
1 in, 36 out: 5
66 in, 1 out: 5
45 in, 1 out: 5
48 in, 1 out: 5
59 in, 1 out: 4
74 in, 1 out: 4
50 in, 1 out: 3
49 in, 1 out: 3
1 in, 35 out: 3
69 in, 1 out: 3
88 in, 1 out: 3
67 in, 1 out: 3
52 in, 1 out: 3
60 in, 1 out: 3
58 in, 1 out: 3
47 in, 1 out: 2
148 in, 1 out: 2
122 in, 1 out: 2
118 in, 1 out: 2
106 in, 1 out: 2
91 in, 1 out: 2
55 in, 1 out: 2
4 in, 2 out: 2
83 in, 1 out: 2
80 in, 1 out: 2
56 in, 1 out: 2
75 in, 1 out: 2
72 in, 1 out: 2
68 in, 1 out: 2
62 in, 1 out: 2
61 in, 1 out: 2
76 in, 1 out: 2
207 in, 1 out: 1
3 in, 2 out: 1
5 in, 2 out: 1
168 in, 1 out: 1
409 in, 1 out: 1
149 in, 1 out: 1
142 in, 1 out: 1
137 in, 1 out: 1
130 in, 1 out: 1
114 in, 1 out: 1
108 in, 1 out: 1
105 in, 1 out: 1
98 in, 1 out: 1
96 in, 1 out: 1
95 in, 1 out: 1
94 in, 1 out: 1
90 in, 1 out: 1
87 in, 1 out: 1
86 in, 1 out: 1
82 in, 1 out: 1
79 in, 1 out: 1
77 in, 1 out: 1
73 in, 1 out: 1
70 in, 1 out: 1
63 in, 1 out: 1
57 in, 1 out: 1
51 in, 1 out: 1
808 in, 0 out: 1
296 in, 1 out: 1
200 in, 1 out: 1
0 in, 26 out: 1
Uncompressed label histogram
e: 69809
a: 60603
i: 48571
r: 46746
o: 46415
s: 45923
t: 43877
n: 43278
c: 34682
l: 33901
.: 30877
d: 26320
m: 24040
u: 23037
p: 22096
-: 21668
b: 18824
h: 18515
g: 18042
f: 14685
k: 12506
v: 11963
y: 11315
w: 11289
1: 6130
2: 5870
4: 5487
x: 5428
0: 5399
3: 5025
z: 5017
8: 4514
9: 4314
5: 4299
6: 4125
7: 4065
j: 3962
q: 2945
_: 87
*: 84
Compressed label histogram
e: 8323
a: 8126
s: 7153
i: 6365
t: 5907
o: 5832
r: 5668
c: 5306
n: 4915
l: 4832
m: 4242
p: 3870
d: 3745
-: 3059
b: 3044
.: 2989
u: 2839
g: 2623
h: 2617
f: 2262
w: 2157
k: 1963
y: 1747
v: 1744
2: 1041
1: 971
x: 954
z: 818
4: 759
3: 747
j: 698
0: 627
8: 552
5: 543
9: 535
q: 511
7: 492
6: 467
er: 458
in: 371
on: 279
st: 254
re: 239
en: 235
al: 228
an: 207
ar: 205
ch: 197
te: 191
co: 188
ma: 184
ing: 176
ro: 173
or: 164
ra: 151
la: 144
de: 131
le: 129
el: 128
nd: 128
ne: 127
to: 126
it: 124
li: 123
ic: 122
es: 117
is: 116
me: 115
us: 114
et: 114
nt: 113
at: 110
ta: 109
ed: 107
ll: 107
am: 106
ca: 106
ng: 106
sh: 105
ti: 104
ur: 103
lo: 100
as: 100
ri: 98
ve: 98
tr: 97
se: 96
di: 95
mo: 95
pr: 94
ho: 93
ss: 92
th: 89
pa: 87
ol: 86
ce: 84
na: 84
*: 84
ou: 82
ec: 82
ni: 82
il: 81
ex: 81
vi: 80
he: 79
and: 78
os: 76
bo: 75
ba: 75
ad: 75
web: 74
ac: 73
si: 72
ck: 72
ap: 72
fi: 71
om: 71
we: 70
ge: 70
of: 68
do: 68
sc: 68
ha: 68
no: 68
da: 66
sa: 66
ke: 64
mi: 64
bi: 64
wa: 63
sp: 63
um: 63
op: 63
po: 62
rt: 62
be: 61
qu: 61
for: 60
ai: 59
ia: 59
im: 58
ir: 58
ig: 57
ev: 57
ter: 57
ns: 57
eb: 57
ga: 56
un: 56
net: 56
bu: 55
s.: 54
ow: 54
ag: 51
ver: 51
io: 51
id: 51
hi: 51
pl: 50
oo: 50
dev: 50
go: 49
ci: 49
ea: 49
s-: 49
ut: 48
so: 47
ent: 47
qa: 47
ka: 47
.m: 46
od: 46
ion: 46
va: 46
my: 46
.w: 46
gi: 46
fe: 45
ub: 45
ot: 45
su: 45
e-: 44
wi: 44
pe: 44
ie: 43
pi: 43
tt: 43
a-: 43
ab: 43
.s: 43
a.: 42
ko: 42
fa: 42
nc: 42
c.: 41
br: 41
ty: 41
gr: 41
n.: 41
ip: 41
e.: 41
ey: 41
fo: 41
ak: 41
lin: 40
bl: 40
em: 40
ff: 40
pro: 40
cl: 40
ru: 40
u.: 39
t.: 39
mar: 38
m.: 38
og: 38
tech: 38
pp: 38
per: 37
by: 37
ech: 37
sk: 37
ry: 37
ul: 37
man: 37
car: 36
nk: 36
ki: 36
.d: 36
fl: 36
lu: 35
ly: 35
com.: 35
tu: 35
ee: 35
www: 34
ps: 34
up: 34
rd: 34
ton: 34
cc: 34
ok: 33
av: 33
l.: 33
ww: 33
con: 33
mp: 32
art: 32
sch: 32
-c: 32
ft: 32
sm: 31
ud: 31
com: 31
.p: 31
wo: 31
new: 30
ds: 30
tec: 30
ct: 30
ph: 30
ys: 30
rv: 30
one: 30
fr: 29
ue: 29
work: 29
if: 29
v.: 29
ay: 29
ell: 29
est: 29
ov: 29
cm: 29
ts: 29
yo: 29
son: 29
serv: 28
ld: 28
hu: 28
rk: 28
ja: 28
g.: 28
du: 28
ber: 28
the: 27
wood: 27
den: 27
sy: 27
t-: 27
eg: 27
ity: 27
vo: 27
.q: 27
ob: 27
health: 27
dr: 27
ei: 27
p-: 26
sta: 26
res: 26
fu: 26
-s: 26
ya: 26
yn: 26
tra: 26
pla: 25
.t: 25
iv: 25
med: 25
o.: 25
au: 25
rn: 25
k.: 25
land: 25
oc: 24
mm: 24
gu: 24
ine: 24
af: 24
ze: 24
int: 24
ort: 24
r.: 24
cr: 24
.i: 24
ner: 23
end: 23
d.: 23
ek: 23
10: 23
her: 23
.c: 23
line: 23
ep: 23
pu: 23
cor: 23
co.: 23
por: 23
app: 23
c-: 22
mb: 22
uc: 22
p.: 22
port: 22
gen: 22
.a: 22
f.: 22
cu: 22
lt: 22
men: 22
ers: 22
.e: 22
ste: 22
ew: 22
-e: 22
lea: 21
88: 21
gov.: 21
par: 21
sb: 21
rs: 21
-m: 21
hos: 21
all: 21
w.: 21
tes: 21
24: 21
iz: 21
ky: 21
der: 21
f-: 21
ist: 20
i-: 20
ib: 20
law: 20
za: 20
az: 20
gl: 20
lab: 20
sl: 20
ven: 20
tic: 20
aw: 20
mai: 20
ard: 20
desig: 20
.b: 20
ju: 20
ind: 20
-t: 20
vp: 20
eo: 20
way: 20
ui: 19
ess: 19
ian: 19
pt: 19
ik: 19
o-: 19
sw: 19
uk: 19
ug: 19
loud: 19
vel: 19
r-: 19
ix: 19
-b: 19
net.: 19
ght: 19
erv: 19
hn: 19
b-: 19
ny: 19
ax: 19
ox: 18
ood: 18
har: 18
wor: 18
i.: 18
zi: 18
mer: 18
tion: 18
ill: 18
ef: 18
cs: 18
tal: 18
.o: 18
12: 18
yc: 18
auto: 18
uni: 18
online: 18
air: 18
ser: 18
ack: 17
group: 17
dy: 17
.www: 17
mail: 17
ata: 17
cloud: 17
ment: 17
.web: 17
oud: 17
rm: 17
00: 17
bc: 17
win: 17
medi: 17
h-: 17
y.: 17
ku: 17
log: 17
tor: 17
uro: 17
ble: 17
sho: 17
shop: 17
db: 17
ron: 17
n-: 17
pc: 17
ant: 17
wer: 17
ark: 16
dm: 16
ealth: 16
sof: 16
ua: 16
oa: 16
ley: 16
hom: 16
20: 16
