States: 642308 (86382 compressed, ratio 0.13)
Edges: 759669 (203743 compressed, ratio 0.27)
Degree entropy: 1.01 bits (3.29 compressed, ratio 3.25)
Label entropy: 4.75 bits (10.80 compressed, ratio 2.27)
Degree histogram
1 in, 1 out: 555926
1 in, 2 out: 28087
2 in, 1 out: 20953
1 in, 3 out: 8283
3 in, 1 out: 6644
1 in, 4 out: 3804
4 in, 1 out: 3161
1 in, 5 out: 2150
5 in, 1 out: 1867
1 in, 6 out: 1383
6 in, 1 out: 1214
1 in, 7 out: 908
7 in, 1 out: 867
8 in, 1 out: 635
1 in, 8 out: 635
1 in, 9 out: 539
9 in, 1 out: 479
1 in, 10 out: 421
10 in, 1 out: 412
1 in, 11 out: 296
11 in, 1 out: 287
1 in, 12 out: 249
12 in, 1 out: 228
13 in, 1 out: 200
1 in, 13 out: 195
1 in, 14 out: 169
14 in, 1 out: 167
15 in, 1 out: 147
1 in, 15 out: 126
1 in, 16 out: 119
16 in, 1 out: 113
17 in, 1 out: 106
18 in, 1 out: 95
1 in, 17 out: 85
1 in, 18 out: 80
19 in, 1 out: 75
1 in, 20 out: 69
22 in, 1 out: 66
20 in, 1 out: 62
1 in, 19 out: 61
21 in, 1 out: 59
1 in, 22 out: 49
1 in, 21 out: 47
24 in, 1 out: 43
1 in, 23 out: 41
28 in, 1 out: 39
1 in, 25 out: 36
23 in, 1 out: 35
1 in, 24 out: 33
27 in, 1 out: 33
25 in, 1 out: 32
26 in, 1 out: 31
1 in, 26 out: 30
1 in, 27 out: 24
30 in, 1 out: 23
29 in, 1 out: 21
1 in, 30 out: 20
1 in, 32 out: 18
1 in, 28 out: 18
35 in, 1 out: 17
2 in, 2 out: 16
1 in, 29 out: 15
37 in, 1 out: 14
33 in, 1 out: 13
31 in, 1 out: 12
1 in, 31 out: 11
39 in, 1 out: 11
34 in, 1 out: 10
32 in, 1 out: 9
1 in, 33 out: 9
36 in, 1 out: 9
40 in, 1 out: 9
43 in, 1 out: 8
52 in, 1 out: 8
38 in, 1 out: 8
41 in, 1 out: 8
42 in, 1 out: 6
44 in, 1 out: 6
1 in, 34 out: 6
47 in, 1 out: 5
48 in, 1 out: 4
49 in, 1 out: 4
53 in, 1 out: 4
56 in, 1 out: 4
1 in, 36 out: 3
63 in, 1 out: 3
85 in, 1 out: 3
81 in, 1 out: 3
80 in, 1 out: 3
50 in, 1 out: 3
46 in, 1 out: 3
55 in, 1 out: 3
60 in, 1 out: 2
57 in, 1 out: 2
45 in, 1 out: 2
127 in, 1 out: 2
54 in, 1 out: 2
82 in, 1 out: 2
78 in, 1 out: 2
62 in, 1 out: 2
74 in, 1 out: 2
68 in, 1 out: 2
67 in, 1 out: 2
66 in, 1 out: 2
64 in, 1 out: 2
59 in, 1 out: 2
58 in, 1 out: 2
729 in, 0 out: 1
271 in, 1 out: 1
208 in, 1 out: 1
184 in, 1 out: 1
166 in, 1 out: 1
160 in, 1 out: 1
152 in, 1 out: 1
148 in, 1 out: 1
140 in, 1 out: 1
126 in, 1 out: 1
120 in, 1 out: 1
118 in, 1 out: 1
113 in, 1 out: 1
106 in, 1 out: 1
361 in, 1 out: 1
105 in, 1 out: 1
104 in, 1 out: 1
95 in, 1 out: 1
94 in, 1 out: 1
91 in, 1 out: 1
90 in, 1 out: 1
89 in, 1 out: 1
87 in, 1 out: 1
86 in, 1 out: 1
83 in, 1 out: 1
79 in, 1 out: 1
77 in, 1 out: 1
76 in, 1 out: 1
72 in, 1 out: 1
70 in, 1 out: 1
69 in, 1 out: 1
61 in, 1 out: 1
0 in, 26 out: 1
Uncompressed label histogram
e: 66066
a: 56952
i: 45689
o: 44064
r: 43736
s: 43221
t: 41428
n: 40955
c: 32569
l: 32142
.: 29325
d: 24743
m: 22838
u: 21648
p: 21071
-: 20380
b: 17493
h: 17479
g: 17099
f: 13604
k: 11964
v: 11230
w: 10885
y: 10424
1: 5803
2: 5578
0: 5307
4: 5132
x: 4950
3: 4662
z: 4596
8: 4045
5: 3994
9: 3975
6: 3974
7: 3892
j: 3714
q: 2873
_: 102
*: 67
Compressed label histogram
e: 7812
a: 7528
s: 6910
i: 6039
t: 5532
o: 5502
r: 5236
c: 4918
n: 4629
l: 4506
m: 3965
d: 3579
p: 3527
.: 2882
b: 2812
-: 2723
u: 2663
g: 2465
h: 2445
f: 2101
w: 2062
k: 1803
y: 1609
v: 1607
2: 940
1: 914
x: 885
z: 724
3: 677
4: 659
j: 646
0: 584
8: 517
5: 497
7: 490
q: 483
9: 445
6: 424
er: 392
in: 316
on: 248
en: 239
st: 222
ch: 217
an: 195
co: 186
re: 183
ar: 181
al: 173
ma: 162
ing: 160
or: 150
te: 144
ro: 143
le: 136
ne: 132
ra: 129
de: 124
ta: 122
el: 118
me: 117
it: 117
nt: 115
la: 113
at: 111
es: 110
ic: 110
li: 109
to: 108
ed: 108
ve: 106
us: 103
ng: 102
is: 101
ca: 99
et: 98
ll: 98
am: 98
nd: 97
pa: 96
ck: 96
ur: 96
ri: 95
tr: 92
sh: 92
se: 89
ex: 89
ho: 87
ti: 87
as: 86
di: 85
lo: 85
th: 84
mo: 82
pr: 81
ec: 81
ss: 79
om: 79
ap: 77
bo: 75
and: 74
ba: 74
ge: 74
il: 73
op: 72
vi: 71
rt: 71
ad: 71
he: 71
id: 70
ol: 69
ga: 68
ev: 68
web: 67
*: 67
ce: 66
da: 66
na: 65
we: 65
fi: 65
mi: 65
of: 64
ou: 64
sa: 64
be: 62
ac: 62
ea: 61
s.: 61
eb: 59
sp: 59
ag: 59
ha: 59
bi: 59
si: 59
lu: 57
io: 57
od: 57
ni: 56
go: 55
sc: 55
pe: 55
em: 55
pl: 54
ai: 53
po: 52
os: 52
um: 52
va: 52
my: 51
qu: 51
im: 51
so: 51
wa: 50
ab: 50
ke: 50
ns: 49
do: 49
ie: 48
no: 48
gi: 48
ig: 47
ot: 47
for: 46
ow: 46
mp: 45
ver: 45
ir: 45
ia: 44
ut: 44
wi: 44
man: 44
oo: 44
ip: 44
fo: 44
.s: 44
ter: 44
un: 43
gr: 43
ent: 43
tech: 43
pp: 43
tu: 42
ci: 42
s-: 42
m.: 41
pro: 41
a.: 41
pi: 41
dev: 40
ko: 40
bu: 40
ul: 39
com: 39
u.: 38
ts: 38
bl: 38
net: 38
su: 38
ct: 38
ion: 37
ka: 37
cl: 37
tt: 37
.w: 37
fe: 37
ee: 36
qa: 36
mar: 36
ity: 36
cu: 36
t.: 35
rm: 35
ki: 35
art: 35
e-: 35
ry: 34
ys: 34
ly: 34
rd: 34
.m: 34
ov: 34
com.: 34
.d: 34
hi: 34
oc: 34
e.: 33
lt: 33
eg: 33
ey: 33
iv: 32
lin: 32
av: 32
br: 32
ww: 32
au: 32
son: 32
dr: 32
group: 32
ok: 31
fa: 31
ay: 31
health: 31
ty: 31
ek: 31
-b: 31
og: 30
sm: 30
tra: 30
nk: 30
ld: 30
www: 30
ub: 30
ob: 30
n.: 30
sch: 30
g.: 29
ru: 29
ff: 29
est: 29
c.: 29
p.: 29
sta: 29
v.: 29
lab: 29
ak: 29
cr: 29
ps: 28
vo: 28
rs: 27
der: 27
the: 27
.c: 27
car: 27
af: 27
yo: 27
mu: 27
gh: 27
.t: 26
ze: 26
sk: 26
up: 26
con: 26
ft: 26
cc: 26
ef: 25
l.: 25
tec: 25
sy: 25
ine: 25
o.: 25
c-: 25
ard: 25
mai: 25
ja: 25
ms: 25
cs: 24
.e: 24
du: 24
yn: 24
10: 24
az: 24
rn: 24
med: 24
den: 24
res: 24
-s: 24
ers: 24
tion: 24
ew: 24
ax: 24
a-: 23
nc: 23
rg: 23
ku: 23
