States: 740119 (101388 compressed, ratio 0.14)
Edges: 878849 (240118 compressed, ratio 0.27)
Degree entropy: 1.03 bits (3.29 compressed, ratio 3.21)
Label entropy: 4.76 bits (10.78 compressed, ratio 2.26)
Degree histogram
1 in, 1 out: 638731
1 in, 2 out: 33055
2 in, 1 out: 24362
1 in, 3 out: 9720
3 in, 1 out: 7675
1 in, 4 out: 4533
4 in, 1 out: 3831
1 in, 5 out: 2620
5 in, 1 out: 2199
1 in, 6 out: 1666
6 in, 1 out: 1431
1 in, 7 out: 1090
7 in, 1 out: 950
1 in, 8 out: 784
8 in, 1 out: 723
1 in, 9 out: 572
9 in, 1 out: 546
1 in, 10 out: 498
10 in, 1 out: 448
1 in, 11 out: 363
11 in, 1 out: 332
1 in, 12 out: 283
12 in, 1 out: 274
1 in, 13 out: 260
13 in, 1 out: 240
14 in, 1 out: 187
1 in, 14 out: 178
15 in, 1 out: 159
16 in, 1 out: 155
1 in, 15 out: 146
1 in, 16 out: 141
17 in, 1 out: 109
18 in, 1 out: 108
1 in, 17 out: 100
1 in, 18 out: 99
19 in, 1 out: 96
1 in, 19 out: 81
20 in, 1 out: 73
1 in, 20 out: 71
22 in, 1 out: 66
21 in, 1 out: 65
23 in, 1 out: 63
1 in, 23 out: 61
1 in, 22 out: 61
1 in, 21 out: 59
24 in, 1 out: 54
1 in, 24 out: 47
25 in, 1 out: 45
26 in, 1 out: 39
1 in, 25 out: 35
27 in, 1 out: 30
28 in, 1 out: 29
30 in, 1 out: 27
32 in, 1 out: 27
1 in, 26 out: 26
31 in, 1 out: 26
35 in, 1 out: 23
29 in, 1 out: 21
2 in, 2 out: 21
33 in, 1 out: 21
1 in, 31 out: 19
1 in, 27 out: 18
1 in, 30 out: 17
1 in, 28 out: 17
34 in, 1 out: 16
37 in, 1 out: 16
1 in, 32 out: 16
1 in, 29 out: 12
38 in, 1 out: 12
44 in, 1 out: 11
41 in, 1 out: 11
1 in, 34 out: 11
36 in, 1 out: 10
39 in, 1 out: 9
40 in, 1 out: 8
1 in, 33 out: 8
1 in, 35 out: 7
42 in, 1 out: 7
48 in, 1 out: 6
1 in, 36 out: 6
43 in, 1 out: 6
