States: 564693 (73537 compressed, ratio 0.13)
Edges: 664163 (173007 compressed, ratio 0.26)
Degree entropy: 0.99 bits (3.29 compressed, ratio 3.34)
Label entropy: 4.75 bits (10.87 compressed, ratio 2.29)
Degree histogram
1 in, 1 out: 491156
1 in, 2 out: 23614
2 in, 1 out: 18029
1 in, 3 out: 6851
3 in, 1 out: 5786
1 in, 4 out: 3241
4 in, 1 out: 2772
1 in, 5 out: 1847
5 in, 1 out: 1618
1 in, 6 out: 1150
6 in, 1 out: 1079
1 in, 7 out: 778
7 in, 1 out: 713
1 in, 8 out: 592
8 in, 1 out: 553
1 in, 9 out: 448
9 in, 1 out: 410
1 in, 10 out: 393
10 in, 1 out: 320
1 in, 11 out: 264
11 in, 1 out: 246
12 in, 1 out: 224
1 in, 12 out: 217
13 in, 1 out: 185
1 in, 13 out: 173
1 in, 14 out: 135
14 in, 1 out: 134
15 in, 1 out: 104
1 in, 15 out: 104
17 in, 1 out: 99
1 in, 16 out: 91
16 in, 1 out: 86
18 in, 1 out: 82
1 in, 17 out: 81
19 in, 1 out: 61
1 in, 18 out: 60
20 in, 1 out: 57
21 in, 1 out: 51
1 in, 19 out: 51
1 in, 23 out: 50
1 in, 20 out: 48
1 in, 21 out: 46
24 in, 1 out: 45
1 in, 22 out: 44
22 in, 1 out: 42
26 in, 1 out: 33
23 in, 1 out: 27
25 in, 1 out: 27
27 in, 1 out: 26
28 in, 1 out: 24
1 in, 26 out: 24
1 in, 24 out: 24
30 in, 1 out: 20
1 in, 28 out: 19
1 in, 25 out: 19
31 in, 1 out: 18
1 in, 29 out: 17
1 in, 27 out: 16
1 in, 30 out: 14
33 in, 1 out: 13
29 in, 1 out: 13
34 in, 1 out: 13
1 in, 32 out: 13
41 in, 1 out: 12
32 in, 1 out: 12
1 in, 31 out: 10
2 in, 2 out: 10
37 in, 1 out: 9
38 in, 1 out: 9
35 in, 1 out: 7
36 in, 1 out: 7
49 in, 1 out: 6
39 in, 1 out: 6
40 in, 1 out: 6
1 in, 36 out: 5
52 in, 1 out: 5
1 in, 33 out: 5
45 in, 1 out: 5
42 in, 1 out: 5
51 in, 1 out: 4
46 in, 1 out: 4
55 in, 1 out: 4
59 in, 1 out: 3
43 in, 1 out: 3
47 in, 1 out: 3
57 in, 1 out: 3
56 in, 1 out: 3
53 in, 1 out: 3
67 in, 1 out: 3
66 in, 1 out: 2
50 in, 1 out: 2
70 in, 1 out: 2
71 in, 1 out: 2
77 in, 1 out: 2
82 in, 1 out: 2
44 in, 1 out: 2
87 in, 1 out: 2
1 in, 34 out: 2
205 in, 1 out: 1
1 in, 35 out: 1
187 in, 1 out: 1
172 in, 1 out: 1
138 in, 1 out: 1
132 in, 1 out: 1
130 in, 1 out: 1
126 in, 1 out: 1
113 in, 1 out: 1
109 in, 1 out: 1
105 in, 1 out: 1
104 in, 1 out: 1
103 in, 1 out: 1
99 in, 1 out: 1
95 in, 1 out: 1
93 in, 1 out: 1
90 in, 1 out: 1
84 in, 1 out: 1
80 in, 1 out: 1
78 in, 1 out: 1
73 in, 1 out: 1
72 in, 1 out: 1
69 in, 1 out: 1
65 in, 1 out: 1
64 in, 1 out: 1
61 in, 1 out: 1
60 in, 1 out: 1
58 in, 1 out: 1
54 in, 1 out: 1
563 in, 0 out: 1
48 in, 1 out: 1
300 in, 1 out: 1
0 in, 26 out: 1
Uncompressed label histogram
e: 57660
a: 50043
i: 40231
r: 38559
o: 38337
s: 37719
t: 36083
n: 35959
c: 28940
l: 28301
.: 25483
d: 21538
m: 19957
u: 18703
p: 18350
-: 17645
b: 15472
h: 15094
g: 15001
f: 12136
k: 10321
v: 9669
y: 9158
w: 9115
1: 5054
2: 4856
0: 4628
4: 4510
x: 4288
z: 4117
3: 4043
8: 3648
5: 3526
9: 3438
7: 3404
6: 3397
j: 3239
q: 2383
_: 107
*: 51
Compressed label histogram
e: 6410
a: 6329
s: 5715
i: 4956
o: 4668
r: 4485
t: 4456
c: 4081
l: 3838
n: 3818
m: 3247
p: 3010
d: 2921
b: 2364
.: 2338
-: 2223
u: 2131
h: 2101
g: 2051
f: 1716
w: 1619
k: 1575
v: 1358
y: 1338
2: 789
1: 752
x: 690
z: 647
4: 581
j: 559
3: 544
0: 488
5: 425
6: 405
8: 404
7: 403
9: 393
q: 372
er: 365
in: 255
st: 211
on: 210
en: 199
an: 180
ch: 174
co: 168
al: 165
re: 158
ar: 157
ing: 149
ma: 145
te: 136
ro: 133
or: 126
de: 123
to: 115
ra: 115
le: 108
ne: 106
it: 102
la: 102
el: 101
es: 97
nt: 95
is: 95
nd: 95
ri: 94
et: 92
me: 91
li: 91
at: 88
ic: 87
ta: 85
ed: 84
ap: 84
us: 83
th: 83
ur: 83
ck: 82
am: 81
ve: 80
ll: 75
ng: 75
ti: 73
ba: 72
rt: 72
ho: 72
pa: 71
mo: 71
di: 70
ac: 70
ca: 69
web: 68
as: 68
ex: 68
bo: 68
tr: 67
sh: 67
na: 65
se: 65
il: 65
ol: 64
ec: 64
om: 64
lo: 62
ha: 60
un: 59
da: 59
ge: 58
si: 58
ev: 57
ad: 57
ga: 57
he: 55
pr: 55
em: 55
ter: 55
be: 55
eb: 54
ig: 54
s-: 54
s.: 53
ss: 53
ou: 52
ke: 52
and: 51
ce: 51
vi: 51
*: 51
fi: 51
os: 50
we: 50
bi: 49
wa: 49
pe: 49
mi: 49
ni: 49
ea: 49
ns: 48
sa: 48
um: 48
ow: 48
no: 47
.w: 47
ia: 47
ag: 47
sc: 47
id: 46
op: 46
of: 46
do: 46
im: 46
.s: 45
sp: 45
hi: 44
go: 44
qu: 43
my: 43
a.: 43
oo: 43
art: 42
pp: 42
po: 42
va: 42
pl: 41
ent: 41
ir: 41
so: 41
pro: 40
tu: 40
ion: 39
gi: 39
up: 39
lu: 38
ka: 38
m.: 37
ff: 37
dev: 37
ai: 36
wi: 36
ww: 36
u.: 36
ut: 36
c.: 35
t.: 35
rs: 35
tech: 35
son: 34
sk: 34
ey: 34
man: 33
br: 33
io: 33
ry: 33
com.: 33
od: 33
ine: 33
bu: 32
e.: 32
con: 32
ci: 32
cl: 32
ct: 32
ip: 32
du: 31
for: 31
ty: 31
ru: 31
sch: 31
rd: 31
com: 31
dr: 30
ph: 30
ver: 30
ab: 30
ko: 30
eg: 30
gr: 30
av: 30
fe: 29
ot: 29
e-: 29
ie: 29
group: 29
ner: 29
ki: 29
.d: 29
-s: 29
ak: 28
fa: 28
.m: 28
tt: 28
ts: 28
ay: 28
fl: 28
tra: 27
oc: 27
l.: 27
net: 27
su: 27
ud: 27
qa: 27
ber: 27
n.: 27
au: 27
og: 27
int: 26
wo: 26
v.: 26
med: 26
ep: 26
o.: 26
tel: 26
ee: 26
lin: 26
sy: 26
t-: 25
mb: 25
ld: 25
ton: 25
rk: 25
ul: 25
ub: 25
if: 25
xi: 24
fo: 24
pi: 24
bank: 24
rn: 24
tal: 24
hu: 24
health: 24
tec: 24
ech: 24
rg: 23
aw: 23
ly: 23
car: 23
ft: 23
rc: 23
law: 23
.e: 23
ob: 23
ity: 23
cor: 22
ef: 22
.c: 22
one: 22
ok: 22
tc: 22
mp: 22
nc: 22
cu: 22
wer: 22
ell: 22
.q: 22
lt: 22
work: 21
der: 21
mai: 21
serv: 21
cr: 21
.p: 21
nk: 21
ard: 21
land: 21
p.: 21
cm: 21
ms: 21
ste: 21
ib: 21
gu: 21
eo: 20
x.: 20
f.: 20
-c: 20
wor: 20
ze: 20
dc: 20
the: 20
lan: 20
ian: 20
bl: 20
m-: 20
yl: 19
